PageName,WikidataID,ImageURL
J. Robert Oppenheimer,Q132537,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Oppenheimer_%28cropped%29.jpg/450px-Oppenheimer_%28cropped%29.jpg
Jenna Ortega,Q21738166,https://upload.wikimedia.org/wikipedia/commons/0/0a/Jenna_Ortega_2022_%28cropped%29.jpg
Andrew Tate,Q18637166,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Andrew_Tate_-_James_Tamim_Upload_%28Cropped_Wide_Portrait%29.png/450px-Andrew_Tate_-_James_Tamim_Upload_%28Cropped_Wide_Portrait%29.png
Ansel Adams,Q60809,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Ansel_Adams_and_camera.jpg/450px-Ansel_Adams_and_camera.jpg
Kylian Mbappé,Q21621995,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/2019-07-17_SG_Dynamo_Dresden_vs._Paris_Saint-Germain_by_Sandro_Halank%E2%80%93129_%28cropped%29.jpg/450px-2019-07-17_SG_Dynamo_Dresden_vs._Paris_Saint-Germain_by_Sandro_Halank%E2%80%93129_%28cropped%29.jpg
Matthew Perry,Q171758,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Matthew_Perry_2013.jpg/450px-Matthew_Perry_2013.jpg
Elvis Presley,Q303,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Elvis_Presley_promoting_Jailhouse_Rock.jpg/450px-Elvis_Presley_promoting_Jailhouse_Rock.jpg
Sinéad O'Connor,Q193982,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Sinead_O%27Connor_%2814828633401%29_%28cropped%29.jpg/450px-Sinead_O%27Connor_%2814828633401%29_%28cropped%29.jpg
Pedro Pascal,Q14752155,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Pedro_Pascal_by_Gage_Skidmore.jpg/450px-Pedro_Pascal_by_Gage_Skidmore.jpg
David Beckham,Q10520,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Beckswimbledon.jpg/450px-Beckswimbledon.jpg
Tom Cruise,Q37079,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Tom_Cruise_by_Gage_Skidmore_2.jpg/450px-Tom_Cruise_by_Gage_Skidmore_2.jpg
Margot Robbie,Q1924847,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/SYDNEY%2C_AUSTRALIA_-_JANUARY_23_Margot_Robbie_arrives_at_the_Australian_Premiere_of_%27I%2C_Tonya%27_on_January_23%2C_2018_in_Sydney%2C_Australia_%2828074883999%29_%28cropped%29.jpg/450px-thumbnail.jpg
Arnold Schwarzenegger,Q2685,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Arnold_Schwarzenegger_by_Gage_Skidmore_4.jpg/450px-Arnold_Schwarzenegger_by_Gage_Skidmore_4.jpg
Keanu Reeves,Q43416,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Reuni%C3%A3o_com_o_ator_norte-americano_Keanu_Reeves_%2846806576944%29_%28cropped%29.jpg/450px-Reuni%C3%A3o_com_o_ator_norte-americano_Keanu_Reeves_%2846806576944%29_%28cropped%29.jpg
Rihanna,Q36844,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Rihanna_Fenty_2018.png/450px-Rihanna_Fenty_2018.png
LeBron James,Q36159,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/LeBron_James_%2851959977144%29_%28cropped2%29.jpg/450px-LeBron_James_%2851959977144%29_%28cropped2%29.jpg
Michael Jordan,Q41421,https://upload.wikimedia.org/wikipedia/commons/a/ae/Michael_Jordan_in_2014.jpg
Neymar,Q142794,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/20180610_FIFA_Friendly_Match_Austria_vs._Brazil_Neymar_850_1705.jpg/450px-20180610_FIFA_Friendly_Match_Austria_vs._Brazil_Neymar_850_1705.jpg
Bruce Willis,Q2680,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Bruce_Willis_by_Gage_Skidmore_3.jpg/450px-Bruce_Willis_by_Gage_Skidmore_3.jpg
Brendan Fraser,Q193555,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Brendan_Fraser_October_2022.jpg/450px-Brendan_Fraser_October_2022.jpg
Sylvester Stallone,Q40026,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Sylvester_Stallone_Cannes_2019.jpg/450px-Sylvester_Stallone_Cannes_2019.jpg
Riley Keough,Q254947,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Riley_Keough_Cannes_2016_%282%29.jpg/450px-Riley_Keough_Cannes_2016_%282%29.jpg
Dwayne Johnson,Q10738,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Dwayne_Johnson_2014_%28cropped%29.jpg/450px-Dwayne_Johnson_2014_%28cropped%29.jpg
Ryan Reynolds,Q192682,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Deadpool_2_Japan_Premiere_Red_Carpet_Ryan_Reynolds_%28cropped%29.jpg/450px-Deadpool_2_Japan_Premiere_Red_Carpet_Ryan_Reynolds_%28cropped%29.jpg
Priscilla Presley,Q234773,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Priscilla_presley_and_jerry_schilling_-_49174935637_%28cropped%29.jpg/450px-Priscilla_presley_and_jerry_schilling_-_49174935637_%28cropped%29.jpg
Harrison Ford,Q81328,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Harrison_Ford_by_Gage_Skidmore_3.jpg/450px-Harrison_Ford_by_Gage_Skidmore_3.jpg
Virat Kohli,Q213854,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Virat_Kohli_during_the_India_vs_Aus_4th_Test_match_at_Narendra_Modi_Stadium_on_09_March_2023.jpg/450px-Virat_Kohli_during_the_India_vs_Aus_4th_Test_match_at_Narendra_Modi_Stadium_on_09_March_2023.jpg
Ryan Gosling,Q193815,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Ryan_Gosling_in_2018.jpg/450px-Ryan_Gosling_in_2018.jpg
Patrick Mahomes,Q19667998,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Patrick_Mahomes_%2851615475056%29.jpg/450px-Patrick_Mahomes_%2851615475056%29.jpg
Whitney Houston,Q34389,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Whitney_Houston_%28cropped3%29.JPEG/450px-Whitney_Houston_%28cropped3%29.JPEG
Leonardo DiCaprio,Q38111,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Leonardo_Dicaprio_Cannes_2019.jpg/450px-Leonardo_Dicaprio_Cannes_2019.jpg
Deion Sanders,Q954184,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Deion_Sanders_and_Les_Brown_Best_Motivational_Speeches_Ever_3-55_screenshot_%28cropped%29.png/450px-Deion_Sanders_and_Les_Brown_Best_Motivational_Speeches_Ever_3-55_screenshot_%28cropped%29.png
Jimmy Carter,Q23685,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/JimmyCarterPortrait2.jpg/450px-JimmyCarterPortrait2.jpg
Selena Gomez,Q83287,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Selena_Gomez_at_White_House.jpg/450px-Selena_Gomez_at_White_House.jpg
Kanye West,Q15935,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Kanye_West_at_the_2009_Tribeca_Film_Festival_%28crop_2%29.jpg/450px-Kanye_West_at_the_2009_Tribeca_Film_Festival_%28crop_2%29.jpg
Jennifer Lawrence,Q189490,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Jennifer_Lawrence_in_2016.jpg/450px-Jennifer_Lawrence_in_2016.jpg
Albert Einstein,Q937,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Einstein_1921_by_F_Schmutzer_-_restoration.jpg/450px-Einstein_1921_by_F_Schmutzer_-_restoration.jpg
Miley Cyrus,Q4235,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Miley_Cyrus_Primavera19_-226_%2848986293772%29_%28cropped%29.jpg/450px-Miley_Cyrus_Primavera19_-226_%2848986293772%29_%28cropped%29.jpg
Tom Brady,Q313381,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Tom_Brady_2021.png/450px-Tom_Brady_2021.png
Harry Styles,Q3626966,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/HarryStylesWembley170623_%2865_of_93%29_%2852982678051%29_%28cropped_2%29.jpg/450px-HarryStylesWembley170623_%2865_of_93%29_%2852982678051%29_%28cropped_2%29.jpg
Anya Taylor-Joy,Q20882479,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Anya_Taylor-Joy_by_Patrick_Lovell%2C_January_2019.jpg/450px-Anya_Taylor-Joy_by_Patrick_Lovell%2C_January_2019.jpg
Kirstie Alley,Q151935,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/KirstieAlley1994.jpg/450px-KirstieAlley1994.jpg
Clint Eastwood,Q43203,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Clint_Eastwood_at_2010_New_York_Film_Festival.jpg/450px-Clint_Eastwood_at_2010_New_York_Film_Festival.jpg
Danny Masterson,Q374220,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Danny_Masterson_%28cropped%29.jpg/450px-Danny_Masterson_%28cropped%29.jpg
Marilyn Monroe,Q4616,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Monroecirca1953.jpg/450px-Monroecirca1953.jpg
Steven Spielberg,Q8877,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/MKr25425_Steven_Spielberg_%28Berlinale_2023%29.jpg/450px-MKr25425_Steven_Spielberg_%28Berlinale_2023%29.jpg
Jennifer Aniston,Q32522,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/JenniferAnistonHWoFFeb2012.jpg/450px-JenniferAnistonHWoFFeb2012.jpg
Val Kilmer,Q191084,https://upload.wikimedia.org/wikipedia/commons/2/22/Val_Kilmer_Cannes.jpg
Zlatan Ibrahimović,Q46896,https://upload.wikimedia.org/wikipedia/commons/0/09/Zlatan_Ibrahimovi%C4%87_June_2018.jpg
Jamie Lee Curtis,Q106997,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Jamie_Lee_Curtis_%2841851191720%29_%28cropped%29.jpg/450px-Jamie_Lee_Curtis_%2841851191720%29_%28cropped%29.jpg
Aubrey Plaza,Q210547,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Aubrey_Plaza_by_Gage_Skidmore_2.jpg/450px-Aubrey_Plaza_by_Gage_Skidmore_2.jpg
Brad Pitt,Q35332,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Brad_Pitt_2019_by_Glenn_Francis.jpg/450px-Brad_Pitt_2019_by_Glenn_Francis.jpg
Henry Cavill,Q295498,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Henry_Cavill_%2848417913146%29_%28cropped%29.jpg/450px-Henry_Cavill_%2848417913146%29_%28cropped%29.jpg
Celine Dion,Q5105,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/C%C3%A9line_Dion_2012.jpg/450px-C%C3%A9line_Dion_2012.jpg
James Cameron,Q42574,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/James_Cameron_by_Gage_Skidmore.jpg/450px-James_Cameron_by_Gage_Skidmore.jpg
Yevgeny Prigozhin,Q20850503,https://upload.wikimedia.org/wikipedia/commons/a/ac/YevgenyPrigozhin.jpg
Freddie Mercury,Q15869,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Freddie_Mercury_performing_in_New_Haven%2C_CT%2C_November_1977.jpg/450px-Freddie_Mercury_performing_in_New_Haven%2C_CT%2C_November_1977.jpg
Timothée Chalamet,Q19877770,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Interview_with_Timoth%C3%A9e_Chalamet%2C_2019.png/450px-Interview_with_Timoth%C3%A9e_Chalamet%2C_2019.png
Zendaya,Q189489,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Zendaya_-_2019_by_Glenn_Francis.jpg/450px-Zendaya_-_2019_by_Glenn_Francis.jpg
Ke Huy Quan,Q445017,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Ke_Huy_Quan_at_the_White_House_%2852902390767%29_%28cropped%29.jpg/450px-Ke_Huy_Quan_at_the_White_House_%2852902390767%29_%28cropped%29.jpg
Robert De Niro,Q36949,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Robert_De_Niro_Cannes_2016_2.jpg/450px-Robert_De_Niro_Cannes_2016_2.jpg
Harry Kane,Q969725,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Harry_Kane_in_Russia_2.jpg/450px-Harry_Kane_in_Russia_2.jpg
Mahatma Gandhi,Q1001,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Mahatma-Gandhi%2C_studio%2C_1931.jpg/450px-Mahatma-Gandhi%2C_studio%2C_1931.jpg
Jennifer Lopez,Q40715,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/210120-D-WD757-1975_%2850860511978%29_%28cropped%29.jpg/450px-210120-D-WD757-1975_%2850860511978%29_%28cropped%29.jpg
Millie Bobby Brown,Q25936414,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Millie_Bobby_Brown_-_MBB_-_Portrait_1_-_SFM5_-_July_10%2C_2022_at_Stranger_Fan_Meet_5_People_Convention_%28cropped%29.jpg/450px-Millie_Bobby_Brown_-_MBB_-_Portrait_1_-_SFM5_-_July_10%2C_2022_at_Stranger_Fan_Meet_5_People_Convention_%28cropped%29.jpg
Madonna,Q1744,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Madonna_Rebel_Heart_Tour_2015_-_Stockholm_%2823051472299%29_%28cropped%29.jpg/450px-Madonna_Rebel_Heart_Tour_2015_-_Stockholm_%2823051472299%29_%28cropped%29.jpg
Edgar Allan Poe,Q16867,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Edgar_Allan_Poe%2C_circa_1849%2C_restored%2C_squared_off.jpg/450px-Edgar_Allan_Poe%2C_circa_1849%2C_restored%2C_squared_off.jpg
Nicolas Cage,Q42869,https://upload.wikimedia.org/wikipedia/commons/c/c0/Nicolas_Cage_Deauville_2013.jpg
Greta Gerwig,Q271967,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Greta_Gerwig_at_Barbie_Movie_Reception_%28headshot%29.jpg/450px-Greta_Gerwig_at_Barbie_Movie_Reception_%28headshot%29.jpg
Blake Lively,Q162959,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Blake_Lively_Cannes_2016_3.jpg/450px-Blake_Lively_Cannes_2016_3.jpg
George VI,Q280856,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/King_George_VI_LOC_matpc.14736_%28cleaned%29.jpg/450px-King_George_VI_LOC_matpc.14736_%28cleaned%29.jpg
Nikola Jokić,Q17281073,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Nikola_Jokic_free_throw_%28cropped%29.jpg/450px-Nikola_Jokic_free_throw_%28cropped%29.jpg
Jude Bellingham,Q66241169,https://upload.wikimedia.org/wikipedia/commons/5/56/Jude_Bellingham_2020_%28cropped2%29.jpg
Tom Hanks,Q2263,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Tom_Hanks_TIFF_2019.jpg/450px-Tom_Hanks_TIFF_2019.jpg
Johnny Depp,Q37175,https://upload.wikimedia.org/wikipedia/commons/2/21/Johnny_Depp_2020.jpg
George Michael,Q130311,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/George_Michael.jpeg/450px-George_Michael.jpeg
Emily Blunt,Q193517,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Emily_Blunt_SAG_Awards_2019.png/450px-Emily_Blunt_SAG_Awards_2019.png
Zoe Saldaña,Q190162,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Avatar_The_Way_of_Water_Tokyo_Press_Conference_Zoe_Salda%C3%B1a_%2852563431865%29_%28cropped2%29.jpg/450px-Avatar_The_Way_of_Water_Tokyo_Press_Conference_Zoe_Salda%C3%B1a_%2852563431865%29_%28cropped2%29.jpg
Kobe Bryant,Q25369,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Kobe_Bryant_2014.jpg/450px-Kobe_Bryant_2014.jpg
Beyoncé,Q36153,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Beyonc%C3%A9_-_Tottenham_Hotspur_Stadium_-_1st_June_2023_%2871_of_118%29_%2852945301662%29_%28face_cropped%29.jpg/450px-Beyonc%C3%A9_-_Tottenham_Hotspur_Stadium_-_1st_June_2023_%2871_of_118%29_%2852945301662%29_%28face_cropped%29.jpg
Hannah Waddingham,Q5648978,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Hannah_Waddingham_on_March_20%2C_2023_in_the_Oval_Office_of_the_White_House_-_P20230320AS-2571_%28cropped%29.jpg/450px-Hannah_Waddingham_on_March_20%2C_2023_in_the_Oval_Office_of_the_White_House_-_P20230320AS-2571_%28cropped%29.jpg
Mohamed Al-Fayed,Q365913,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Mohamed_Al-Fayed.jpg/450px-Mohamed_Al-Fayed.jpg
Chris Hemsworth,Q54314,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Chris_Hemsworth_by_Gage_Skidmore_2_%28cropped%29.jpg/450px-Chris_Hemsworth_by_Gage_Skidmore_2_%28cropped%29.jpg
Adam Sandler,Q132952,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Adam_Sandler_Cannes_2017.jpg/450px-Adam_Sandler_Cannes_2017.jpg
Robin Williams,Q83338,https://upload.wikimedia.org/wikipedia/commons/5/59/Robin_Williams_Happy_Feet_premiere.jpg
